Script started on 2026-02-27 12:10:34+01:00 [COMMAND="PORT=/dev/ttyACM0 make term" TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="105" LINES="47"]
/home/cilu/dev/riot/iotcomms-project/RIOT/dist/tools/pyterm/pyterm -p "/dev/ttyACM0" -b "115200" -ln "/tmp/pyterm-cilu" -rn "2026-02-27_12.10.35-link-quality-fingerprint-adafruit-feather-nrf52840-sense"  
Twisted not available, please install it if you want to use pyterm's JSON capabilities
2026-02-27 12:40:35,014 # [DATA] 1, 911042, -56, 0
2026-02-27 12:40:35,016 # [DATA] 0, 911045, -67, 0
2026-02-27 12:40:35,038 # [DATA] 4, 911066, -55, 0
2026-02-27 12:40:35,071 # [DATA] 2, 911099, -67, 0
2026-02-27 12:40:35,118 # [DATA] 1, 911147, -56, 0
2026-02-27 12:40:35,121 # [DATA] 0, 911150, -65, 0
2026-02-27 12:40:35,143 # [DATA] 4, 911171, -55, 0
2026-02-27 12:40:35,161 # [DATA] 2, 911189, -73, 0
2026-02-27 12:40:35,208 # [DATA] 1, 911237, -56, 0
2026-02-27 12:40:35,226 # [DATA] 0, 911255, -64, 0
2026-02-27 12:40:35,233 # [DATA] 4, 911261, -52, 0
2026-02-27 12:40:35,266 # [DATA] 2, 911294, -79, 0
2026-02-27 12:40:35,314 # [DATA] 1, 911342, -55, 0
2026-02-27 12:40:35,316 # [DATA] 0, 911345, -66, 0
2026-02-27 12:40:35,338 # [DATA] 4, 911366, -54, 0
2026-02-27 12:40:35,371 # [DATA] 2, 911399, -68, 0
2026-02-27 12:40:35,419 # [DATA] 1, 911447, -56, 0
2026-02-27 12:40:35,421 # [DATA] 0, 911450, -68, 0
2026-02-27 12:40:35,443 # [DATA] 4, 911471, -55, 0
2026-02-27 12:40:35,461 # [DATA] 2, 911489, -64, 0
2026-02-27 12:40:35,509 # [DATA] 1, 911537, -55, 0
2026-02-27 12:40:35,526 # [DATA] 0, 911555, -75, 0
2026-02-27 12:40:35,548 # [DATA] 4, 911576, -54, 0
2026-02-27 12:40:35,566 # [DATA] 2, 911594, -65, 0
2026-02-27 12:40:35,614 # [DATA] 1, 911642, -56, 0
2026-02-27 12:40:35,616 # [DATA] 0, 911645, -71, 0
2026-02-27 12:40:35,638 # [DATA] 4, 911666, -54, 0
2026-02-27 12:40:35,671 # [DATA] 2, 911699, -68, 0
2026-02-27 12:40:35,718 # [DATA] 1, 911747, -55, 0
2026-02-27 12:40:35,736 # [DATA] 0, 911765, -74, 0
2026-02-27 12:40:35,743 # [DATA] 4, 911771, -54, 0
2026-02-27 12:40:35,776 # [DATA] 2, 911804, -68, 0
2026-02-27 12:40:35,824 # [DATA] 1, 911852, -55, 0
2026-02-27 12:40:35,826 # [DATA] 0, 911855, -73, 0
2026-02-27 12:40:35,848 # [DATA] 4, 911876, -55, 0
2026-02-27 12:40:35,866 # [DATA] 2, 911894, -67, 0
2026-02-27 12:40:35,914 # [DATA] 1, 911942, -55, 0
2026-02-27 12:40:35,932 # [DATA] 0, 911960, -67, 0
2026-02-27 12:40:35,938 # [DATA] 4, 911966, -56, 0
2026-02-27 12:40:35,971 # [DATA] 2, 911999, -67, 0
2026-02-27 12:40:36,019 # [DATA] 1, 912047, -54, 0
2026-02-27 12:40:36,021 # [DATA] 0, 912050, -69, 0
2026-02-27 12:40:36,043 # [DATA] 4, 912071, -55, 0
2026-02-27 12:40:36,076 # [DATA] 2, 912104, -68, 0
2026-02-27 12:40:36,124 # [DATA] 1, 912152, -55, 0
2026-02-27 12:40:36,126 # [DATA] 0, 912155, -70, 0
2026-02-27 12:40:36,148 # [DATA] 4, 912176, -55, 0
2026-02-27 12:40:36,181 # [DATA] 2, 912209, -65, 0
2026-02-27 12:40:36,213 # [DATA] 1, 912242, -58, 0
2026-02-27 12:40:36,231 # [DATA] 0, 912260, -70, 0
2026-02-27 12:40:36,238 # [DATA] 4, 912266, -54, 0
2026-02-27 12:40:36,270 # [DATA] 2, 912299, -71, 0
2026-02-27 12:40:36,318 # [DATA] 1, 912347, -57, 0
2026-02-27 12:40:36,321 # [DATA] 0, 912350, -73, 0
2026-02-27 12:40:36,343 # [DATA] 4, 912371, -54, 0
2026-02-27 12:40:36,376 # [DATA] 2, 912404, -70, 0
2026-02-27 12:40:36,423 # [DATA] 1, 912452, -55, 0
2026-02-27 12:40:36,441 # [DATA] 0, 912470, -70, 0
2026-02-27 12:40:36,448 # [DATA] 4, 912476, -55, 0
2026-02-27 12:40:36,496 # [DATA] 2, 912524, -66, 0
2026-02-27 12:40:36,529 # [DATA] 1, 912557, -56, 0
2026-02-27 12:40:36,531 # [DATA] 0, 912560, -70, 0
2026-02-27 12:40:36,553 # [DATA] 4, 912581, -56, 0
2026-02-27 12:40:36,586 # [DATA] 2, 912614, -68, 0
2026-02-27 12:40:36,619 # [DATA] 1, 912647, -56, 0
2026-02-27 12:40:36,636 # [DATA] 0, 912665, -72, 0
2026-02-27 12:40:36,643 # [DATA] 4, 912671, -55, 0
2026-02-27 12:40:36,676 # [DATA] 2, 912704, -70, 0
2026-02-27 12:40:36,724 # [DATA] 1, 912752, -55, 0
2026-02-27 12:40:36,726 # [DATA] 0, 912755, -66, 0
2026-02-27 12:40:36,748 # [DATA] 4, 912776, -54, 0
2026-02-27 12:40:36,781 # [DATA] 2, 912809, -70, 0
2026-02-27 12:40:36,829 # [DATA] 1, 912857, -55, 0
2026-02-27 12:40:36,831 # [DATA] 0, 912860, -69, 0
2026-02-27 12:40:36,853 # [DATA] 4, 912881, -55, 0
2026-02-27 12:40:36,871 # [DATA] 2, 912899, -66, 0
2026-02-27 12:40:36,919 # [DATA] 1, 912947, -56, 0
2026-02-27 12:40:36,936 # [DATA] 0, 912965, -68, 0
2026-02-27 12:40:36,943 # [DATA] 4, 912971, -54, 0
2026-02-27 12:40:36,976 # [DATA] 2, 913004, -69, 0
2026-02-27 12:40:37,024 # [DATA] 1, 913052, -58, 0
2026-02-27 12:40:37,026 # [DATA] 0, 913055, -69, 0
2026-02-27 12:40:37,048 # [DATA] 4, 913076, -56, 0
2026-02-27 12:40:37,081 # [DATA] 2, 913109, -68, 0
2026-02-27 12:40:37,129 # [DATA] 1, 913157, -56, 0
2026-02-27 12:40:37,147 # [DATA] 0, 913175, -74, 0
2026-02-27 12:40:37,153 # [DATA] 4, 913181, -57, 0
2026-02-27 12:40:37,171 # [DATA] 2, 913199, -65, 0
2026-02-27 12:40:37,219 # [DATA] 1, 913247, -57, 0
2026-02-27 12:40:37,251 # [DATA] 0, 913279, -73, 0
2026-02-27 12:40:37,258 # [DATA] 4, 913286, -57, 0
2026-02-27 12:40:37,276 # [DATA] 2, 913304, -74, 0
2026-02-27 12:40:37,324 # [DATA] 1, 913352, -57, 0
2026-02-27 12:40:37,326 # [DATA] 0, 913355, -70, 0
2026-02-27 12:40:37,348 # [DATA] 4, 913376, -54, 0
2026-02-27 12:40:37,381 # [DATA] 2, 913409, -73, 0
2026-02-27 12:40:37,429 # [DATA] 1, 913457, -55, 0
2026-02-27 12:40:37,431 # [DATA] 0, 913459, -70, 0
2026-02-27 12:40:37,453 # [DATA] 4, 913481, -57, 0
2026-02-27 12:40:37,501 # [DATA] 2, 913529, -64, 0
2026-02-27 12:40:37,534 # [DATA] 1, 913562, -56, 0
2026-02-27 12:40:37,536 # [DATA] 0, 913564, -75, 0
2026-02-27 12:40:37,558 # [DATA] 4, 913586, -56, 0
2026-02-27 12:40:37,576 # [DATA] 2, 913604, -70, 0
2026-02-27 12:40:37,624 # [DATA] 1, 913652, -55, 0
2026-02-27 12:40:37,641 # [DATA] 0, 913669, -72, 0
2026-02-27 12:40:37,648 # [DATA] 4, 913676, -55, 0
2026-02-27 12:40:37,681 # [DATA] 2, 913709, -69, 0
2026-02-27 12:40:37,728 # [DATA] 1, 913757, -55, 0
2026-02-27 12:40:37,753 # [DATA] 4, 913781, -56, 0
2026-02-27 12:40:37,761 # [DATA] 0, 913789, -76, 0
2026-02-27 12:40:37,786 # [DATA] 2, 913814, -68, 0
2026-02-27 12:40:37,834 # [DATA] 1, 913862, -56, 0
2026-02-27 12:40:37,836 # [DATA] 0, 913864, -72, 0
2026-02-27 12:40:37,858 # [DATA] 4, 913886, -55, 0
2026-02-27 12:40:37,876 # [DATA] 2, 913904, -74, 0
2026-02-27 12:40:37,924 # [DATA] 1, 913952, -56, 0
2026-02-27 12:40:37,941 # [DATA] 0, 913969, -75, 0
2026-02-27 12:40:37,948 # [DATA] 4, 913976, -54, 0
2026-02-27 12:40:37,981 # [DATA] 2, 914009, -72, 0
2026-02-27 12:40:38,029 # [DATA] 1, 914057, -57, 0
2026-02-27 12:40:38,053 # [DATA] 4, 914081, -57, 0
2026-02-27 12:40:38,061 # [DATA] 0, 914089, -77, 0
2026-02-27 12:40:38,086 # [DATA] 2, 914114, -66, 0
2026-02-27 12:40:38,134 # [DATA] 1, 914162, -57, 0
2026-02-27 12:40:38,136 # [DATA] 0, 914164, -74, 0
2026-02-27 12:40:38,158 # [DATA] 4, 914186, -54, 0
2026-02-27 12:40:38,191 # [DATA] 2, 914219, -67, 0
2026-02-27 12:40:38,239 # [DATA] 1, 914267, -57, 0
2026-02-27 12:40:38,241 # [DATA] 0, 914269, -72, 0
2026-02-27 12:40:38,263 # [DATA] 4, 914291, -55, 0
2026-02-27 12:40:38,281 # [DATA] 2, 914309, -69, 0
2026-02-27 12:40:38,329 # [DATA] 1, 914357, -55, 0
2026-02-27 12:40:38,331 # [DATA] 0, 914359, -73, 0
2026-02-27 12:40:38,353 # [DATA] 4, 914381, -56, 0
2026-02-27 12:40:38,386 # [DATA] 2, 914414, -64, 0
2026-02-27 12:40:38,434 # [DATA] 1, 914462, -55, 0
2026-02-27 12:40:38,458 # [DATA] 4, 914486, -57, 0
2026-02-27 12:40:38,481 # [DATA] 0, 914509, -76, 0
2026-02-27 12:40:38,506 # [DATA] 2, 914534, -65, 0
2026-02-27 12:40:38,539 # [DATA] 1, 914567, -54, 0
2026-02-27 12:40:38,563 # [DATA] 4, 914591, -56, 0
2026-02-27 12:40:38,581 # [DATA] 2, 914609, -64, 0
2026-02-27 12:40:38,616 # [DATA] 0, 914644, -73, 0
2026-02-27 12:40:38,629 # [DATA] 1, 914657, -56, 0
2026-02-27 12:40:38,653 # [DATA] 4, 914681, -56, 0
2026-02-27 12:40:38,686 # [DATA] 2, 914714, -67, 0
2026-02-27 12:40:38,734 # [DATA] 1, 914762, -56, 0
2026-02-27 12:40:38,758 # [DATA] 4, 914786, -57, 0
2026-02-27 12:40:38,781 # [DATA] 0, 914809, -77, 0
2026-02-27 12:40:38,791 # [DATA] 2, 914819, -65, 0
2026-02-27 12:40:38,797 # [DATA] 0, 914825, -75, 0
2026-02-27 12:40:38,839 # [DATA] 1, 914867, -59, 0
2026-02-27 12:40:38,841 # [DATA] 0, 914869, -71, 0
2026-02-27 12:40:38,863 # [DATA] 4, 914891, -55, 0
2026-02-27 12:40:38,881 # [DATA] 2, 914909, -68, 0
2026-02-27 12:40:38,944 # [DATA] 1, 914972, -56, 0
2026-02-27 12:40:38,946 # [DATA] 0, 914974, -75, 0
2026-02-27 12:40:38,953 # [DATA] 4, 914981, -56, 0
2026-02-27 12:40:39,001 # [DATA] 2, 915029, -65, 0
2026-02-27 12:40:39,034 # [DATA] 1, 915062, -57, 0
2026-02-27 12:40:39,058 # [DATA] 4, 915086, -57, 0
2026-02-27 12:40:39,066 # [DATA] 0, 915094, -73, 0
2026-02-27 12:40:39,091 # [DATA] 2, 915119, -64, 0
2026-02-27 12:40:39,139 # [DATA] 1, 915166, -55, 0
2026-02-27 12:40:39,163 # [DATA] 4, 915191, -55, 0
2026-02-27 12:40:39,171 # [DATA] 0, 915199, -76, 0
2026-02-27 12:40:39,181 # [DATA] 2, 915209, -63, 0
2026-02-27 12:40:39,244 # [DATA] 1, 915272, -56, 0
2026-02-27 12:40:39,268 # [DATA] 4, 915296, -54, 0
2026-02-27 12:40:39,286 # [DATA] 2, 915314, -67, 0
2026-02-27 12:40:39,334 # [DATA] 1, 915361, -56, 0
2026-02-27 12:40:39,358 # [DATA] 4, 915386, -57, 0
2026-02-27 12:40:39,366 # [DATA] 0, 915394, -74, 0
2026-02-27 12:40:39,391 # [DATA] 2, 915419, -65, 0
2026-02-27 12:40:39,439 # [DATA] 1, 915466, -56, 0
2026-02-27 12:40:39,441 # [DATA] 0, 915469, -75, 0
2026-02-27 12:40:39,457 # [DATA] 0, 915484, -72, 0
2026-02-27 12:40:39,463 # [DATA] 4, 915491, -55, 0
2026-02-27 12:40:39,496 # [DATA] 2, 915524, -63, 0
2026-02-27 12:40:39,544 # [DATA] 1, 915571, -56, 0
2026-02-27 12:40:39,561 # [DATA] 0, 915589, -69, 0
2026-02-27 12:40:39,568 # [DATA] 4, 915596, -54, 0
2026-02-27 12:40:39,586 # [DATA] 2, 915614, -63, 0
2026-02-27 12:40:39,634 # [DATA] 1, 915661, -55, 0
2026-02-27 12:40:39,658 # [DATA] 4, 915686, -56, 0
2026-02-27 12:40:39,681 # [DATA] 0, 915709, -71, 0
2026-02-27 12:40:39,706 # [DATA] 2, 915734, -73, 0
2026-02-27 12:40:39,739 # [DATA] 1, 915766, -57, 0
2026-02-27 12:40:39,742 # [DATA] 0, 915769, -70, 0
2026-02-27 12:40:39,763 # [DATA] 4, 915791, -57, 0
2026-02-27 12:40:39,796 # [DATA] 2, 915824, -65, 0
2026-02-27 12:40:39,844 # [DATA] 1, 915871, -56, 0
2026-02-27 12:40:39,846 # [DATA] 0, 915874, -68, 0
2026-02-27 12:40:39,868 # [DATA] 4, 915896, -56, 0
2026-02-27 12:40:39,886 # [DATA] 2, 915914, -77, 0
2026-02-27 12:40:39,934 # [DATA] 1, 915961, -56, 0
2026-02-27 12:40:39,951 # [DATA] 0, 915979, -70, 0
2026-02-27 12:40:39,973 # [DATA] 4, 916001, -55, 0
2026-02-27 12:40:39,991 # [DATA] 2, 916019, -67, 0
2026-02-27 12:40:40,039 # [DATA] 1, 916066, -55, 0
2026-02-27 12:40:40,056 # [DATA] 0, 916084, -72, 0
2026-02-27 12:40:40,063 # [DATA] 4, 916091, -56, 0
2026-02-27 12:40:40,096 # [DATA] 2, 916124, -63, 0
2026-02-27 12:40:40,144 # [DATA] 1, 916171, -54, 0
2026-02-27 12:40:40,161 # [DATA] 0, 916189, -80, 0
2026-02-27 12:40:40,168 # [DATA] 4, 916196, -56, 0
2026-02-27 12:40:40,201 # [DATA] 2, 916229, -84, 0
2026-02-27 12:40:40,249 # [DATA] 1, 916276, -57, 0
2026-02-27 12:40:40,252 # [DATA] 0, 916279, -77, 0
2026-02-27 12:40:40,273 # [DATA] 4, 916301, -57, 0
2026-02-27 12:40:40,291 # [DATA] 2, 916319, -64, 0
2026-02-27 12:40:40,339 # [DATA] 1, 916366, -55, 0
2026-02-27 12:40:40,363 # [DATA] 4, 916391, -56, 0
2026-02-27 12:40:40,386 # [DATA] 0, 916414, -78, 0
2026-02-27 12:40:40,396 # [DATA] 2, 916424, -67, 0
2026-02-27 12:40:40,444 # [DATA] 1, 916471, -57, 0
2026-02-27 12:40:40,461 # [DATA] 0, 916489, -76, 0
2026-02-27 12:40:40,468 # [DATA] 4, 916496, -57, 0
2026-02-27 12:40:40,501 # [DATA] 2, 916529, -71, 0
2026-02-27 12:40:40,549 # [DATA] 1, 916576, -59, 0
2026-02-27 12:40:40,551 # [DATA] 0, 916579, -75, 0
2026-02-27 12:40:40,573 # [DATA] 4, 916601, -55, 0
2026-02-27 12:40:40,591 # [DATA] 2, 916619, -69, 0
2026-02-27 12:40:40,639 # [DATA] 1, 916666, -57, 0
2026-02-27 12:40:40,656 # [DATA] 0, 916684, -70, 0
2026-02-27 12:40:40,678 # [DATA] 4, 916706, -55, 0
2026-02-27 12:40:40,696 # [DATA] 2, 916724, -69, 0
2026-02-27 12:40:40,744 # [DATA] 1, 916771, -56, 0
2026-02-27 12:40:40,762 # [DATA] 0, 916789, -71, 0
2026-02-27 12:40:40,768 # [DATA] 4, 916796, -57, 0
2026-02-27 12:40:40,801 # [DATA] 2, 916829, -66, 0
2026-02-27 12:40:40,849 # [DATA] 1, 916876, -58, 0
2026-02-27 12:40:40,851 # [DATA] 0, 916879, -73, 0
2026-02-27 12:40:40,873 # [DATA] 4, 916901, -56, 0
2026-02-27 12:40:40,906 # [DATA] 2, 916934, -65, 0
2026-02-27 12:40:40,954 # [DATA] 1, 916981, -56, 0
2026-02-27 12:40:40,956 # [DATA] 0, 916984, -76, 0
2026-02-27 12:40:40,978 # [DATA] 4, 917006, -55, 0
2026-02-27 12:40:40,996 # [DATA] 2, 917024, -67, 0
2026-02-27 12:40:41,044 # [DATA] 1, 917071, -57, 0
2026-02-27 12:40:41,061 # [DATA] 0, 917089, -74, 0
2026-02-27 12:40:41,068 # [DATA] 4, 917096, -56, 0
2026-02-27 12:40:41,101 # [DATA] 2, 917129, -64, 0
2026-02-27 12:40:41,149 # [DATA] 1, 917176, -57, 0
2026-02-27 12:40:41,173 # [DATA] 4, 917201, -55, 0
2026-02-27 12:40:41,206 # [DATA] 2, 917234, -63, 0
2026-02-27 12:40:41,227 # [DATA] 0, 917254, -77, 0
2026-02-27 12:40:41,254 # [DATA] 1, 917281, -55, 0
2026-02-27 12:40:41,271 # [DATA] 0, 917299, -77, 0
2026-02-27 12:40:41,278 # [DATA] 4, 917306, -56, 0
2026-02-27 12:40:41,296 # [DATA] 2, 917324, -67, 0
2026-02-27 12:40:41,344 # [DATA] 1, 917371, -58, 0
2026-02-27 12:40:41,369 # [DATA] 4, 917396, -56, 0
2026-02-27 12:40:41,377 # [DATA] 0, 917404, -81, 0
2026-02-27 12:40:41,401 # [DATA] 2, 917429, -72, 0
2026-02-27 12:40:41,449 # [DATA] 1, 917476, -57, 0
2026-02-27 12:40:41,474 # [DATA] 4, 917501, -55, 0
2026-02-27 12:40:41,482 # [DATA] 0, 917509, -77, 0
2026-02-27 12:40:41,506 # [DATA] 2, 917534, -62, 0
2026-02-27 12:40:41,554 # [DATA] 1, 917581, -58, 0
2026-02-27 12:40:41,579 # [DATA] 4, 917606, -55, 0
2026-02-27 12:40:41,602 # [DATA] 0, 917629, -80, 0
2026-02-27 12:40:41,611 # [DATA] 2, 917639, -68, 0
2026-02-27 12:40:41,659 # [DATA] 1, 917686, -57, 0
2026-02-27 12:40:41,669 # [DATA] 4, 917696, -55, 0
2026-02-27 12:40:41,677 # [DATA] 0, 917704, -78, 0
2026-02-27 12:40:41,701 # [DATA] 2, 917729, -70, 0
2026-02-27 12:40:41,749 # [DATA] 1, 917776, -58, 0
2026-02-27 12:40:41,774 # [DATA] 4, 917801, -55, 0
2026-02-27 12:40:41,806 # [DATA] 2, 917834, -68, 0
2026-02-27 12:40:41,812 # [DATA] 0, 917839, -76, 0
2026-02-27 12:40:41,854 # [DATA] 1, 917881, -58, 0
2026-02-27 12:40:41,872 # [DATA] 0, 917899, -76, 0
2026-02-27 12:40:41,879 # [DATA] 4, 917906, -56, 0
2026-02-27 12:40:41,926 # [DATA] 2, 917954, -72, 0
2026-02-27 12:40:41,959 # [DATA] 1, 917986, -56, 0
2026-02-27 12:40:41,984 # [DATA] 4, 918011, -55, 0
2026-02-27 12:40:42,001 # [DATA] 2, 918029, -71, 0
2026-02-27 12:40:42,037 # [DATA] 0, 918064, -79, 0
2026-02-27 12:40:42,049 # [DATA] 1, 918076, -58, 0
2026-02-27 12:40:42,074 # [DATA] 4, 918101, -56, 0
2026-02-27 12:40:42,082 # [DATA] 0, 918109, -75, 0
2026-02-27 12:40:42,106 # [DATA] 2, 918134, -69, 0
2026-02-27 12:40:42,154 # [DATA] 1, 918181, -56, 0
2026-02-27 12:40:42,172 # [DATA] 0, 918199, -77, 0
2026-02-27 12:40:42,179 # [DATA] 4, 918206, -55, 0
2026-02-27 12:40:42,211 # [DATA] 2, 918239, -70, 0
2026-02-27 12:40:42,259 # [DATA] 1, 918286, -56, 0
2026-02-27 12:40:42,277 # [DATA] 0, 918304, -72, 0
2026-02-27 12:40:42,284 # [DATA] 4, 918311, -58, 0
2026-02-27 12:40:42,301 # [DATA] 2, 918329, -68, 0
2026-02-27 12:40:42,349 # [DATA] 1, 918376, -58, 0
2026-02-27 12:40:42,367 # [DATA] 0, 918394, -72, 0
2026-02-27 12:40:42,374 # [DATA] 4, 918401, -58, 0
2026-02-27 12:40:42,406 # [DATA] 2, 918434, -72, 0
2026-02-27 12:40:42,454 # [DATA] 1, 918481, -55, 0
2026-02-27 12:40:42,457 # [DATA] 0, 918484, -73, 0
2026-02-27 12:40:42,479 # [DATA] 4, 918506, -57, 0
2026-02-27 12:40:42,511 # [DATA] 2, 918539, -65, 0
2026-02-27 12:40:42,559 # [DATA] 1, 918586, -59, 0
2026-02-27 12:40:42,584 # [DATA] 4, 918611, -56, 0
2026-02-27 12:40:42,616 # [DATA] 2, 918644, -67, 0
2026-02-27 12:40:42,664 # [DATA] 1, 918691, -56, 0
2026-02-27 12:40:42,689 # [DATA] 4, 918716, -55, 0
2026-02-27 12:40:42,697 # [DATA] 0, 918724, -78, 0
2026-02-27 12:40:42,706 # [DATA] 2, 918734, -64, 0
2026-02-27 12:40:42,727 # [DATA] 0, 918754, -81, 0
2026-02-27 12:40:42,754 # [DATA] 1, 918781, -56, 0
2026-02-27 12:40:42,772 # [DATA] 0, 918799, -73, 0
2026-02-27 12:40:42,779 # [DATA] 4, 918806, -56, 0
2026-02-27 12:40:42,811 # [DATA] 2, 918839, -70, 0
2026-02-27 12:40:42,859 # [DATA] 1, 918886, -60, 0
2026-02-27 12:40:42,877 # [DATA] 0, 918904, -76, 0
2026-02-27 12:40:42,884 # [DATA] 4, 918911, -57, 0
2026-02-27 12:40:42,916 # [DATA] 2, 918944, -65, 0
2026-02-27 12:40:42,964 # [DATA] 1, 918991, -58, 0
2026-02-27 12:40:42,967 # [DATA] 0, 918994, -73, 0
2026-02-27 12:40:42,989 # [DATA] 4, 919016, -56, 0
2026-02-27 12:40:43,006 # [DATA] 2, 919034, -71, 0
2026-02-27 12:40:43,054 # [DATA] 1, 919081, -55, 0
2026-02-27 12:40:43,079 # [DATA] 4, 919106, -57, 0
2026-02-27 12:40:43,087 # [DATA] 0, 919114, -71, 0
2026-02-27 12:40:43,111 # [DATA] 2, 919139, -66, 0
2026-02-27 12:40:43,159 # [DATA] 1, 919186, -55, 0
2026-02-27 12:40:43,161 # [DATA] 0, 919189, -75, 0
2026-02-27 12:40:43,184 # [DATA] 4, 919211, -56, 0
2026-02-27 12:40:43,216 # [DATA] 2, 919244, -71, 0
2026-02-27 12:40:43,264 # [DATA] 1, 919291, -55, 0
2026-02-27 12:40:43,282 # [DATA] 0, 919309, -78, 0
2026-02-27 12:40:43,289 # [DATA] 4, 919316, -56, 0
2026-02-27 12:40:43,321 # [DATA] 2, 919349, -68, 0
2026-02-27 12:40:43,369 # [DATA] 1, 919396, -56, 0
2026-02-27 12:40:43,387 # [DATA] 0, 919414, -81, 0
2026-02-27 12:40:43,394 # [DATA] 4, 919421, -55, 0
2026-02-27 12:40:43,411 # [DATA] 2, 919439, -71, 0
2026-02-27 12:40:43,459 # [DATA] 1, 919486, -58, 0
2026-02-27 12:40:43,476 # [DATA] 0, 919504, -72, 0
2026-02-27 12:40:43,484 # [DATA] 4, 919511, -57, 0
2026-02-27 12:40:43,516 # [DATA] 2, 919544, -65, 0
2026-02-27 12:40:43,564 # [DATA] 1, 919591, -58, 0
2026-02-27 12:40:43,567 # [DATA] 0, 919594, -77, 0
2026-02-27 12:40:43,589 # [DATA] 4, 919616, -56, 0
2026-02-27 12:40:43,621 # [DATA] 2, 919649, -71, 0
2026-02-27 12:40:43,669 # [DATA] 1, 919696, -55, 0
2026-02-27 12:40:43,686 # [DATA] 0, 919714, -73, 0
2026-02-27 12:40:43,694 # [DATA] 4, 919721, -56, 0
2026-02-27 12:40:43,711 # [DATA] 2, 919739, -70, 0
2026-02-27 12:40:43,759 # [DATA] 1, 919786, -58, 0
2026-02-27 12:40:43,784 # [DATA] 4, 919811, -55, 0
2026-02-27 12:40:43,792 # [DATA] 0, 919819, -71, 0
2026-02-27 12:40:43,816 # [DATA] 2, 919844, -64, 0
2026-02-27 12:40:43,864 # [DATA] 1, 919891, -56, 0
2026-02-27 12:40:43,867 # [DATA] 0, 919894, -75, 0
2026-02-27 12:40:43,889 # [DATA] 4, 919916, -55, 0
2026-02-27 12:40:43,921 # [DATA] 2, 919949, -70, 0
2026-02-27 12:40:43,969 # [DATA] 1, 919996, -58, 0
2026-02-27 12:40:43,994 # [DATA] 4, 920021, -56, 0
2026-02-27 12:40:44,002 # [DATA] 0, 920029, -77, 0
2026-02-27 12:40:44,011 # [DATA] 2, 920039, -66, 0
2026-02-27 12:40:44,059 # [DATA] 1, 920086, -58, 0
2026-02-27 12:40:44,084 # [DATA] 4, 920111, -55, 0
2026-02-27 12:40:44,107 # [DATA] 0, 920134, -75, 0
2026-02-27 12:40:44,116 # [DATA] 2, 920144, -72, 0
2026-02-27 12:40:44,164 # [DATA] 1, 920191, -56, 0
2026-02-27 12:40:44,167 # [DATA] 0, 920194, -77, 0
2026-02-27 12:40:44,189 # [DATA] 4, 920216, -57, 0
2026-02-27 12:40:44,236 # [DATA] 2, 920263, -71, 0
2026-02-27 12:40:44,269 # [DATA] 1, 920296, -58, 0
2026-02-27 12:40:44,272 # [DATA] 0, 920299, -72, 0
2026-02-27 12:40:44,294 # [DATA] 4, 920321, -58, 0
2026-02-27 12:40:44,341 # [DATA] 2, 920368, -70, 0
2026-02-27 12:40:44,359 # [DATA] 1, 920386, -56, 0
2026-02-27 12:40:44,377 # [DATA] 0, 920404, -72, 0
2026-02-27 12:40:44,399 # [DATA] 4, 920426, -57, 0
2026-02-27 12:40:44,431 # [DATA] 2, 920458, -72, 0
2026-02-27 12:40:44,464 # [DATA] 1, 920491, -57, 0
2026-02-27 12:40:44,489 # [DATA] 4, 920516, -56, 0
2026-02-27 12:40:44,497 # [DATA] 0, 920524, -71, 0
2026-02-27 12:40:44,521 # [DATA] 2, 920549, -63, 0
2026-02-27 12:40:44,569 # [DATA] 1, 920596, -56, 0
2026-02-27 12:40:44,587 # [DATA] 0, 920614, -75, 0
2026-02-27 12:40:44,594 # [DATA] 4, 920621, -56, 0
2026-02-27 12:40:44,626 # [DATA] 2, 920653, -67, 0
2026-02-27 12:40:44,674 # [DATA] 1, 920701, -57, 0
2026-02-27 12:40:44,692 # [DATA] 0, 920719, -78, 0
2026-02-27 12:40:44,699 # [DATA] 4, 920726, -57, 0
2026-02-27 12:40:44,716 # [DATA] 2, 920743, -63, 0
2026-02-27 12:40:44,764 # [DATA] 1, 920791, -56, 0
2026-02-27 12:40:44,789 # [DATA] 4, 920816, -58, 0
2026-02-27 12:40:44,797 # [DATA] 0, 920824, -70, 0
2026-02-27 12:40:44,821 # [DATA] 2, 920848, -68, 0
2026-02-27 12:40:44,869 # [DATA] 1, 920896, -60, 0
2026-02-27 12:40:44,872 # [DATA] 0, 920899, -73, 0
2026-02-27 12:40:44,894 # [DATA] 4, 920921, -57, 0
2026-02-27 12:40:44,926 # [DATA] 2, 920953, -68, 0
2026-02-27 12:40:44,974 # [DATA] 1, 921001, -57, 0
2026-02-27 12:40:44,977 # [DATA] 0, 921004, -65, 0
2026-02-27 12:40:44,999 # [DATA] 4, 921026, -54, 0
2026-02-27 12:40:45,046 # [DATA] 2, 921073, -72, 0
2026-02-27 12:40:45,064 # [DATA] 1, 921091, -56, 0
2026-02-27 12:40:45,082 # [DATA] 0, 921109, -69, 0
2026-02-27 12:40:45,104 # [DATA] 4, 921131, -54, 0
2026-02-27 12:40:45,121 # [DATA] 2, 921148, -69, 0
